loss,accuracy,mae,mse,val_loss,val_accuracy,val_mae,val_mse,epoch,fold
4.373573303222656,0.2929377257823944,1.460841417312622,4.373573303222656,4.603001594543457,0.31565967202186584,1.4662898778915405,4.603001594543457,1,3
4.492890357971191,0.31132468581199646,1.4527082443237305,4.492890357971191,4.5675883293151855,0.295930951833725,1.472459077835083,4.5675883293151855,2,3
4.4060564041137695,0.299206018447876,1.4418907165527344,4.4060564041137695,4.632286071777344,0.3107275068759918,1.4567207098007202,4.632286071777344,3,3
4.294209003448486,0.31132468581199646,1.4378691911697388,4.294209003448486,4.518766403198242,0.3119605481624603,1.4408577680587769,4.518766403198242,4,3
4.4688944816589355,0.2987881302833557,1.4553998708724976,4.4688944816589355,4.757833957672119,0.2786683142185211,1.5353366136550903,4.757833957672119,5,3
4.426051616668701,0.3050564229488373,1.4521690607070923,4.426051616668701,4.518252372741699,0.31565967202186584,1.4387032985687256,4.518252372741699,6,3
4.7027907371521,0.3071458339691162,1.453796148300171,4.7027907371521,4.647543430328369,0.32059186697006226,1.455348014831543,4.647543430328369,7,3
4.310458183288574,0.31007105112075806,1.4457416534423828,4.310458183288574,4.562544822692871,0.32305794954299927,1.4489350318908691,4.562544822692871,8,3
4.411115646362305,0.2941913902759552,1.4574825763702393,4.411115646362305,4.643741130828857,0.31442663073539734,1.4725128412246704,4.643741130828857,9,3
4.407073020935059,0.304638534784317,1.453933835029602,4.407073020935059,4.672000885009766,0.29469791054725647,1.4848918914794922,4.672000885009766,10,3
4.340043067932129,0.3192645311355591,1.4345109462738037,4.340043067932129,4.526257514953613,0.3119605481624603,1.4369393587112427,4.526257514953613,11,3
4.475442886352539,0.2962808310985565,1.4704153537750244,4.475442886352539,4.5566558837890625,0.295930951833725,1.4711251258850098,4.5566558837890625,12,3
4.4287428855896,0.2908483147621155,1.4424256086349487,4.4287428855896,4.579556941986084,0.29469791054725647,1.477462887763977,4.579556941986084,13,3
4.3289337158203125,0.3246970474720001,1.4271812438964844,4.3289337158203125,4.550978660583496,0.31442663073539734,1.452507734298706,4.550978660583496,14,3
4.668319225311279,0.3050564229488373,1.4874242544174194,4.668319225311279,4.525053977966309,0.3119605481624603,1.4442695379257202,4.525053977966309,15,3
4.3060479164123535,0.30087757110595703,1.4333122968673706,4.3060479164123535,4.926532745361328,0.3008631467819214,1.5375183820724487,4.926532745361328,16,3
4.25427770614624,0.2941913902759552,1.4428629875183105,4.25427770614624,4.641836166381836,0.2786683142185211,1.5260320901870728,4.641836166381836,17,3
4.355705261230469,0.2941913902759552,1.4661571979522705,4.355705261230469,4.5580267906188965,0.29099875688552856,1.4647200107574463,4.5580267906188965,18,3
4.3807053565979,0.29962390661239624,1.4604599475860596,4.3807053565979,4.687955379486084,0.29469791054725647,1.4903650283813477,4.687955379486084,19,3
4.399391174316406,0.30881738662719727,1.4528154134750366,4.399391174316406,4.621138095855713,0.31812578439712524,1.460993766784668,4.621138095855713,20,3
4.242080211639404,0.31257835030555725,1.4236881732940674,4.242080211639404,4.644783973693848,0.31565967202186584,1.4650700092315674,4.644783973693848,21,3
4.26413106918335,0.30422064661979675,1.4254173040390015,4.26413106918335,4.55964994430542,0.31565967202186584,1.4467881917953491,4.55964994430542,22,3
4.39436674118042,0.30045968294143677,1.445042371749878,4.394366264343262,4.531462669372559,0.31565967202186584,1.443108320236206,4.531462669372559,23,3
4.715707778930664,0.3142499029636383,1.4731069803237915,4.715707778930664,4.560055732727051,0.31565967202186584,1.4406522512435913,4.560055732727051,24,3
4.254111289978027,0.2883409857749939,1.4500623941421509,4.254111289978027,4.595959186553955,0.3107275068759918,1.4792214632034302,4.595959186553955,25,3
4.363889694213867,0.3000417947769165,1.4299753904342651,4.363889694213867,4.625106334686279,0.2799013555049896,1.5151829719543457,4.625106334686279,26,3
4.6033782958984375,0.3012954592704773,1.4898217916488647,4.6033782958984375,4.531386852264404,0.31442663073539734,1.450440764427185,4.531386852264404,27,3
4.571582317352295,0.308399498462677,1.467396855354309,4.571582317352295,4.6031012535095215,0.3094944655895233,1.4589787721633911,4.6031012535095215,28,3
4.212544918060303,0.3134141266345978,1.4213778972625732,4.212544918060303,4.525327205657959,0.31442663073539734,1.446842074394226,4.525327205657959,29,3
4.221128940582275,0.3038027584552765,1.4151132106781006,4.221128940582275,4.589423179626465,0.28853267431259155,1.480648159980774,4.589423179626465,30,3
4.447649002075195,0.3109067976474762,1.4526515007019043,4.447649002075195,4.563384532928467,0.32182490825653076,1.4428178071975708,4.563384532928467,31,3
4.42771577835083,0.3038027584552765,1.453743577003479,4.42771577835083,4.603494167327881,0.31689271330833435,1.4468965530395508,4.603494167327881,32,3
4.144688606262207,0.3012954592704773,1.4147915840148926,4.144688606262207,4.659440517425537,0.29099875688552856,1.4754369258880615,4.659440517425537,33,3
4.613157272338867,0.30672794580459595,1.46524178981781,4.613157272338867,4.662188529968262,0.28853267431259155,1.5011721849441528,4.662188529968262,34,3
4.1576104164123535,0.2941913902759552,1.405975580215454,4.1576104164123535,4.62245512008667,0.28976571559906006,1.4800746440887451,4.62245512008667,35,3
4.665832996368408,0.3000417947769165,1.4935873746871948,4.665832996368408,4.539626121520996,0.31442663073539734,1.4490915536880493,4.539626121520996,36,3
4.351815700531006,0.3096531629562378,1.4392924308776855,4.351815700531006,4.602622032165527,0.3242909908294678,1.4546633958816528,4.602622032165527,37,3
4.1521382331848145,0.30422064661979675,1.4074854850769043,4.1521382331848145,4.5514235496521,0.31442663073539734,1.4563699960708618,4.5514235496521,38,3
4.308668613433838,0.3096531629562378,1.4413577318191528,4.308668613433838,4.629556655883789,0.32182490825653076,1.4597995281219482,4.629556655883789,39,3
4.396692276000977,0.3038027584552765,1.4335618019104004,4.396692276000977,4.585564136505127,0.31319358944892883,1.4646679162979126,4.585564136505127,40,3
4.2886738777160645,0.31132468581199646,1.4260599613189697,4.2886738777160645,4.588815212249756,0.298397034406662,1.4529105424880981,4.588815212249756,41,3
4.535998344421387,0.2941913902759552,1.4767651557922363,4.535998344421387,4.543237686157227,0.31565967202186584,1.453505516052246,4.543237686157227,42,3
3.8661224842071533,0.308399498462677,1.3605904579162598,3.8661224842071533,4.557394027709961,0.3094944655895233,1.4535455703735352,4.557394027709961,43,3
4.581139087677002,0.3117425739765167,1.463374376296997,4.581139087677002,4.543982028961182,0.31442663073539734,1.4413732290267944,4.543982028961182,44,3
4.159433841705322,0.295445054769516,1.3986049890518188,4.159433841705322,4.731213569641113,0.2774352729320526,1.5182369947433472,4.731213569641113,45,3
4.45375394821167,0.30296698212623596,1.4636154174804688,4.45375394821167,4.563643932342529,0.31812578439712524,1.4395344257354736,4.563643932342529,46,3
4.416424751281738,0.3129962384700775,1.4435518980026245,4.416424751281738,4.585524082183838,0.31319358944892883,1.4529844522476196,4.585524082183838,47,3
4.264828205108643,0.304638534784317,1.4323136806488037,4.264828205108643,4.627877712249756,0.31935882568359375,1.4583899974822998,4.627877712249756,48,3
4.449019908905029,0.30045968294143677,1.4690136909484863,4.449019908905029,4.6028547286987305,0.31319358944892883,1.460513949394226,4.6028547286987305,49,3
4.429702281951904,0.308399498462677,1.4555835723876953,4.429702281951904,4.534763813018799,0.31565967202186584,1.445505142211914,4.534763813018799,50,3
4.271480083465576,0.30296698212623596,1.432170033454895,4.271480083465576,4.601763725280762,0.32305794954299927,1.455176591873169,4.601763725280762,51,3
4.313070774078369,0.30798161029815674,1.4245564937591553,4.313070774078369,4.622577667236328,0.31565967202186584,1.444153904914856,4.622577667236328,52,3
4.399667739868164,0.3117425739765167,1.4322123527526855,4.399667739868164,4.55025577545166,0.31442663073539734,1.4593309164047241,4.55025577545166,53,3
4.28645133972168,0.3096531629562378,1.4306062459945679,4.28645133972168,4.5842132568359375,0.31565967202186584,1.4510812759399414,4.5842132568359375,54,3
4.295674800872803,0.30171331763267517,1.427483320236206,4.295674800872803,4.883335113525391,0.2786683142185211,1.5363315343856812,4.883335590362549,55,3
4.466405391693115,0.30798161029815674,1.4562147855758667,4.466405391693115,4.5406036376953125,0.31565967202186584,1.4474822282791138,4.5406036376953125,56,3
4.374553680419922,0.30296698212623596,1.4509302377700806,4.374553680419922,4.59613037109375,0.3255240321159363,1.4429266452789307,4.59613037109375,57,3
4.6091227531433105,0.3050564229488373,1.4700459241867065,4.6091227531433105,4.540107727050781,0.3082613945007324,1.4668651819229126,4.540107727050781,58,3
4.431319236755371,0.29711657762527466,1.4305487871170044,4.431319236755371,4.7141265869140625,0.2786683142185211,1.511766791343689,4.7141265869140625,59,3
4.288801193237305,0.3096531629562378,1.4242428541183472,4.288801193237305,4.754931449890137,0.3033292293548584,1.5088635683059692,4.754931449890137,60,3
4.551573276519775,0.30291667580604553,1.4651967287063599,4.551573276519775,4.645155429840088,0.32059186697006226,1.4635223150253296,4.645155429840088,61,3
4.235198497772217,0.3167572021484375,1.4130369424819946,4.235198497772217,4.563692569732666,0.31319358944892883,1.4500279426574707,4.563692569732666,62,3
4.20796537399292,0.3038027584552765,1.4238073825836182,4.20796537399292,4.554718971252441,0.31565967202186584,1.4524396657943726,4.554718971252441,63,3
